

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Wed Jun 09 16:42:09 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F18854
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	dabs	1,0x7E,2
     8  0000                     
     9                           ; Version 2.30
  1039  0F3F                     	;# 
  1040  0F40                     	;# 
  1041  0F41                     	;# 
  1042  0F43                     	;# 
  1043  0F44                     	;# 
  1044  0F45                     	;# 
  1045  0F46                     	;# 
  1046  0F47                     	;# 
  1047  0F48                     	;# 
  1048  0F49                     	;# 
  1049  0F4A                     	;# 
  1050  0F4B                     	;# 
  1051  0F4C                     	;# 
  1052  0F4E                     	;# 
  1053  0F4F                     	;# 
  1054  0F50                     	;# 
  1055  0F51                     	;# 
  1056  0F52                     	;# 
  1057  0F53                     	;# 
  1058  0F54                     	;# 
  1059  0F55                     	;# 
  1060  0F56                     	;# 
  1061  0F57                     	;# 
  1062  0F65                     	;# 
  1063  0F68                     	;# 
  1064  0F69                     	;# 
  1065  0F6A                     	;# 
  1066  0F6B                     	;# 
  1067  0FE4                     	;# 
  1068  0FE5                     	;# 
  1069  0FE6                     	;# 
  1070  0FE7                     	;# 
  1071  0FE8                     	;# 
  1072  0FE9                     	;# 
  1073  0FEA                     	;# 
  1074  0FEB                     	;# 
  1075  0FED                     	;# 
  1076  0FEE                     	;# 
  1077  0FEF                     	;# 
  1078  0000                     	;# 
  1079  0001                     	;# 
  1080  0002                     	;# 
  1081  0003                     	;# 
  1082  0004                     	;# 
  1083  0005                     	;# 
  1084  0006                     	;# 
  1085  0007                     	;# 
  1086  0008                     	;# 
  1087  0009                     	;# 
  1088  000A                     	;# 
  1089  000B                     	;# 
  1090  000C                     	;# 
  1091  000D                     	;# 
  1092  000E                     	;# 
  1093  0010                     	;# 
  1094  0011                     	;# 
  1095  0012                     	;# 
  1096  0013                     	;# 
  1097  0016                     	;# 
  1098  0017                     	;# 
  1099  0018                     	;# 
  1100  001C                     	;# 
  1101  001C                     	;# 
  1102  001D                     	;# 
  1103  001D                     	;# 
  1104  001E                     	;# 
  1105  001F                     	;# 
  1106  008C                     	;# 
  1107  008C                     	;# 
  1108  008D                     	;# 
  1109  008E                     	;# 
  1110  008E                     	;# 
  1111  008F                     	;# 
  1112  0090                     	;# 
  1113  0090                     	;# 
  1114  0091                     	;# 
  1115  0093                     	;# 
  1116  0094                     	;# 
  1117  0095                     	;# 
  1118  0096                     	;# 
  1119  0097                     	;# 
  1120  0098                     	;# 
  1121  0099                     	;# 
  1122  009A                     	;# 
  1123  009B                     	;# 
  1124  009C                     	;# 
  1125  009D                     	;# 
  1126  009E                     	;# 
  1127  010C                     	;# 
  1128  010D                     	;# 
  1129  010E                     	;# 
  1130  010E                     	;# 
  1131  010F                     	;# 
  1132  0110                     	;# 
  1133  0110                     	;# 
  1134  0111                     	;# 
  1135  0112                     	;# 
  1136  0112                     	;# 
  1137  0113                     	;# 
  1138  0114                     	;# 
  1139  0114                     	;# 
  1140  0115                     	;# 
  1141  0116                     	;# 
  1142  0116                     	;# 
  1143  0117                     	;# 
  1144  0119                     	;# 
  1145  0119                     	;# 
  1146  0119                     	;# 
  1147  011A                     	;# 
  1148  011A                     	;# 
  1149  011A                     	;# 
  1150  011B                     	;# 
  1151  011B                     	;# 
  1152  011B                     	;# 
  1153  011B                     	;# 
  1154  011B                     	;# 
  1155  011C                     	;# 
  1156  011C                     	;# 
  1157  011C                     	;# 
  1158  011D                     	;# 
  1159  011D                     	;# 
  1160  011D                     	;# 
  1161  011E                     	;# 
  1162  011E                     	;# 
  1163  011E                     	;# 
  1164  011F                     	;# 
  1165  011F                     	;# 
  1166  011F                     	;# 
  1167  011F                     	;# 
  1168  011F                     	;# 
  1169  018C                     	;# 
  1170  018D                     	;# 
  1171  018E                     	;# 
  1172  018F                     	;# 
  1173  0190                     	;# 
  1174  0191                     	;# 
  1175  0192                     	;# 
  1176  0196                     	;# 
  1177  0197                     	;# 
  1178  0198                     	;# 
  1179  0199                     	;# 
  1180  019A                     	;# 
  1181  019B                     	;# 
  1182  019C                     	;# 
  1183  020C                     	;# 
  1184  020C                     	;# 
  1185  020D                     	;# 
  1186  020E                     	;# 
  1187  020F                     	;# 
  1188  020F                     	;# 
  1189  0210                     	;# 
  1190  0210                     	;# 
  1191  0211                     	;# 
  1192  0211                     	;# 
  1193  0212                     	;# 
  1194  0212                     	;# 
  1195  0213                     	;# 
  1196  0214                     	;# 
  1197  0215                     	;# 
  1198  0215                     	;# 
  1199  0216                     	;# 
  1200  0216                     	;# 
  1201  0217                     	;# 
  1202  0217                     	;# 
  1203  0218                     	;# 
  1204  0218                     	;# 
  1205  0219                     	;# 
  1206  021A                     	;# 
  1207  021B                     	;# 
  1208  021B                     	;# 
  1209  021C                     	;# 
  1210  021C                     	;# 
  1211  021D                     	;# 
  1212  021D                     	;# 
  1213  021E                     	;# 
  1214  021F                     	;# 
  1215  028C                     	;# 
  1216  028C                     	;# 
  1217  028D                     	;# 
  1218  028D                     	;# 
  1219  028E                     	;# 
  1220  028F                     	;# 
  1221  0290                     	;# 
  1222  0290                     	;# 
  1223  0291                     	;# 
  1224  0292                     	;# 
  1225  0292                     	;# 
  1226  0293                     	;# 
  1227  0293                     	;# 
  1228  0294                     	;# 
  1229  0295                     	;# 
  1230  0296                     	;# 
  1231  0296                     	;# 
  1232  0297                     	;# 
  1233  0298                     	;# 
  1234  0298                     	;# 
  1235  0299                     	;# 
  1236  0299                     	;# 
  1237  029A                     	;# 
  1238  029B                     	;# 
  1239  029C                     	;# 
  1240  029C                     	;# 
  1241  029D                     	;# 
  1242  030C                     	;# 
  1243  030C                     	;# 
  1244  030D                     	;# 
  1245  030E                     	;# 
  1246  030F                     	;# 
  1247  0310                     	;# 
  1248  0310                     	;# 
  1249  0311                     	;# 
  1250  0312                     	;# 
  1251  0313                     	;# 
  1252  0314                     	;# 
  1253  0314                     	;# 
  1254  0315                     	;# 
  1255  0316                     	;# 
  1256  0317                     	;# 
  1257  0318                     	;# 
  1258  0318                     	;# 
  1259  0319                     	;# 
  1260  031A                     	;# 
  1261  031B                     	;# 
  1262  031C                     	;# 
  1263  031C                     	;# 
  1264  031D                     	;# 
  1265  031E                     	;# 
  1266  031F                     	;# 
  1267  038C                     	;# 
  1268  038C                     	;# 
  1269  038D                     	;# 
  1270  038E                     	;# 
  1271  0390                     	;# 
  1272  0390                     	;# 
  1273  0391                     	;# 
  1274  0392                     	;# 
  1275  040C                     	;# 
  1276  040D                     	;# 
  1277  040E                     	;# 
  1278  040F                     	;# 
  1279  0410                     	;# 
  1280  0411                     	;# 
  1281  0416                     	;# 
  1282  0416                     	;# 
  1283  0417                     	;# 
  1284  0418                     	;# 
  1285  0418                     	;# 
  1286  0419                     	;# 
  1287  041A                     	;# 
  1288  041A                     	;# 
  1289  041B                     	;# 
  1290  041C                     	;# 
  1291  041C                     	;# 
  1292  041D                     	;# 
  1293  041E                     	;# 
  1294  041F                     	;# 
  1295  048C                     	;# 
  1296  048C                     	;# 
  1297  048D                     	;# 
  1298  048E                     	;# 
  1299  048F                     	;# 
  1300  048F                     	;# 
  1301  0490                     	;# 
  1302  0491                     	;# 
  1303  0492                     	;# 
  1304  0492                     	;# 
  1305  0493                     	;# 
  1306  0494                     	;# 
  1307  0495                     	;# 
  1308  0495                     	;# 
  1309  0496                     	;# 
  1310  0497                     	;# 
  1311  0498                     	;# 
  1312  0499                     	;# 
  1313  049A                     	;# 
  1314  049B                     	;# 
  1315  049C                     	;# 
  1316  049D                     	;# 
  1317  050C                     	;# 
  1318  050C                     	;# 
  1319  050D                     	;# 
  1320  050E                     	;# 
  1321  050F                     	;# 
  1322  050F                     	;# 
  1323  0510                     	;# 
  1324  0511                     	;# 
  1325  0512                     	;# 
  1326  0512                     	;# 
  1327  0513                     	;# 
  1328  0514                     	;# 
  1329  0515                     	;# 
  1330  0515                     	;# 
  1331  0516                     	;# 
  1332  0517                     	;# 
  1333  0518                     	;# 
  1334  0519                     	;# 
  1335  051A                     	;# 
  1336  051B                     	;# 
  1337  051C                     	;# 
  1338  051D                     	;# 
  1339  058C                     	;# 
  1340  058C                     	;# 
  1341  058D                     	;# 
  1342  058E                     	;# 
  1343  058F                     	;# 
  1344  058F                     	;# 
  1345  0590                     	;# 
  1346  0591                     	;# 
  1347  0592                     	;# 
  1348  0593                     	;# 
  1349  060C                     	;# 
  1350  060D                     	;# 
  1351  060E                     	;# 
  1352  060F                     	;# 
  1353  0610                     	;# 
  1354  0611                     	;# 
  1355  0612                     	;# 
  1356  0613                     	;# 
  1357  0614                     	;# 
  1358  0616                     	;# 
  1359  0617                     	;# 
  1360  0618                     	;# 
  1361  0619                     	;# 
  1362  061A                     	;# 
  1363  061B                     	;# 
  1364  061C                     	;# 
  1365  061D                     	;# 
  1366  061E                     	;# 
  1367  068C                     	;# 
  1368  068D                     	;# 
  1369  068E                     	;# 
  1370  068F                     	;# 
  1371  0690                     	;# 
  1372  0691                     	;# 
  1373  0692                     	;# 
  1374  0693                     	;# 
  1375  0694                     	;# 
  1376  070C                     	;# 
  1377  070D                     	;# 
  1378  070E                     	;# 
  1379  070F                     	;# 
  1380  0710                     	;# 
  1381  0711                     	;# 
  1382  0712                     	;# 
  1383  0713                     	;# 
  1384  0714                     	;# 
  1385  0716                     	;# 
  1386  0717                     	;# 
  1387  0718                     	;# 
  1388  0719                     	;# 
  1389  071A                     	;# 
  1390  071B                     	;# 
  1391  071C                     	;# 
  1392  071D                     	;# 
  1393  071E                     	;# 
  1394  0796                     	;# 
  1395  0797                     	;# 
  1396  0798                     	;# 
  1397  0799                     	;# 
  1398  079A                     	;# 
  1399  079B                     	;# 
  1400  080C                     	;# 
  1401  080D                     	;# 
  1402  080E                     	;# 
  1403  080F                     	;# 
  1404  0810                     	;# 
  1405  0811                     	;# 
  1406  0812                     	;# 
  1407  0813                     	;# 
  1408  0814                     	;# 
  1409  081A                     	;# 
  1410  081B                     	;# 
  1411  081C                     	;# 
  1412  081D                     	;# 
  1413  081E                     	;# 
  1414  081F                     	;# 
  1415  088C                     	;# 
  1416  088D                     	;# 
  1417  088E                     	;# 
  1418  088F                     	;# 
  1419  0890                     	;# 
  1420  0891                     	;# 
  1421  0892                     	;# 
  1422  0893                     	;# 
  1423  0895                     	;# 
  1424  0896                     	;# 
  1425  0897                     	;# 
  1426  0898                     	;# 
  1427  0899                     	;# 
  1428  089A                     	;# 
  1429  089B                     	;# 
  1430  090C                     	;# 
  1431  090E                     	;# 
  1432  090F                     	;# 
  1433  091F                     	;# 
  1434  098F                     	;# 
  1435  098F                     	;# 
  1436  0990                     	;# 
  1437  0991                     	;# 
  1438  0992                     	;# 
  1439  0993                     	;# 
  1440  0994                     	;# 
  1441  0995                     	;# 
  1442  0996                     	;# 
  1443  0997                     	;# 
  1444  0E0F                     	;# 
  1445  0E10                     	;# 
  1446  0E11                     	;# 
  1447  0E12                     	;# 
  1448  0E13                     	;# 
  1449  0E14                     	;# 
  1450  0E15                     	;# 
  1451  0E16                     	;# 
  1452  0E17                     	;# 
  1453  0E18                     	;# 
  1454  0E19                     	;# 
  1455  0E1A                     	;# 
  1456  0E1B                     	;# 
  1457  0E1C                     	;# 
  1458  0E1D                     	;# 
  1459  0E1E                     	;# 
  1460  0E1F                     	;# 
  1461  0E20                     	;# 
  1462  0E21                     	;# 
  1463  0E22                     	;# 
  1464  0E23                     	;# 
  1465  0E24                     	;# 
  1466  0E25                     	;# 
  1467  0E26                     	;# 
  1468  0E27                     	;# 
  1469  0E28                     	;# 
  1470  0E29                     	;# 
  1471  0E2A                     	;# 
  1472  0E2B                     	;# 
  1473  0E2C                     	;# 
  1474  0E2D                     	;# 
  1475  0E2E                     	;# 
  1476  0E2F                     	;# 
  1477  0E30                     	;# 
  1478  0E31                     	;# 
  1479  0E32                     	;# 
  1480  0E33                     	;# 
  1481  0E34                     	;# 
  1482  0E35                     	;# 
  1483  0E36                     	;# 
  1484  0E37                     	;# 
  1485  0E8F                     	;# 
  1486  0E90                     	;# 
  1487  0E91                     	;# 
  1488  0E92                     	;# 
  1489  0E93                     	;# 
  1490  0E94                     	;# 
  1491  0E95                     	;# 
  1492  0E96                     	;# 
  1493  0E97                     	;# 
  1494  0E9C                     	;# 
  1495  0E9D                     	;# 
  1496  0E9E                     	;# 
  1497  0EA1                     	;# 
  1498  0EA2                     	;# 
  1499  0EA3                     	;# 
  1500  0EA4                     	;# 
  1501  0EA5                     	;# 
  1502  0EA9                     	;# 
  1503  0EAA                     	;# 
  1504  0EAB                     	;# 
  1505  0EAC                     	;# 
  1506  0EB1                     	;# 
  1507  0EB2                     	;# 
  1508  0EB3                     	;# 
  1509  0EB8                     	;# 
  1510  0EB9                     	;# 
  1511  0EBA                     	;# 
  1512  0EBB                     	;# 
  1513  0EBC                     	;# 
  1514  0EBD                     	;# 
  1515  0EBE                     	;# 
  1516  0EC3                     	;# 
  1517  0EC5                     	;# 
  1518  0EC6                     	;# 
  1519  0EC7                     	;# 
  1520  0EC8                     	;# 
  1521  0EC9                     	;# 
  1522  0ECA                     	;# 
  1523  0ECB                     	;# 
  1524  0ECC                     	;# 
  1525  0F10                     	;# 
  1526  0F11                     	;# 
  1527  0F12                     	;# 
  1528  0F13                     	;# 
  1529  0F14                     	;# 
  1530  0F15                     	;# 
  1531  0F16                     	;# 
  1532  0F17                     	;# 
  1533  0F18                     	;# 
  1534  0F19                     	;# 
  1535  0F1A                     	;# 
  1536  0F1B                     	;# 
  1537  0F1C                     	;# 
  1538  0F1D                     	;# 
  1539  0F1E                     	;# 
  1540  0F1F                     	;# 
  1541  0F20                     	;# 
  1542  0F21                     	;# 
  1543  0F22                     	;# 
  1544  0F23                     	;# 
  1545  0F24                     	;# 
  1546  0F25                     	;# 
  1547  0F26                     	;# 
  1548  0F27                     	;# 
  1549  0F38                     	;# 
  1550  0F39                     	;# 
  1551  0F3A                     	;# 
  1552  0F3B                     	;# 
  1553  0F3C                     	;# 
  1554  0F3D                     	;# 
  1555  0F3E                     	;# 
  1556  0F3F                     	;# 
  1557  0F40                     	;# 
  1558  0F41                     	;# 
  1559  0F43                     	;# 
  1560  0F44                     	;# 
  1561  0F45                     	;# 
  1562  0F46                     	;# 
  1563  0F47                     	;# 
  1564  0F48                     	;# 
  1565  0F49                     	;# 
  1566  0F4A                     	;# 
  1567  0F4B                     	;# 
  1568  0F4C                     	;# 
  1569  0F4E                     	;# 
  1570  0F4F                     	;# 
  1571  0F50                     	;# 
  1572  0F51                     	;# 
  1573  0F52                     	;# 
  1574  0F53                     	;# 
  1575  0F54                     	;# 
  1576  0F55                     	;# 
  1577  0F56                     	;# 
  1578  0F57                     	;# 
  1579  0F65                     	;# 
  1580  0F68                     	;# 
  1581  0F69                     	;# 
  1582  0F6A                     	;# 
  1583  0F6B                     	;# 
  1584  0FE4                     	;# 
  1585  0FE5                     	;# 
  1586  0FE6                     	;# 
  1587  0FE7                     	;# 
  1588  0FE8                     	;# 
  1589  0FE9                     	;# 
  1590  0FEA                     	;# 
  1591  0FEB                     	;# 
  1592  0FED                     	;# 
  1593  0FEE                     	;# 
  1594  0FEF                     	;# 
  1595  0013                     _TRISCbits	set	19
  1596  0011                     _TRISAbits	set	17
  1597  000B                     _INTCONbits	set	11
  1598  028D                     _PR2	set	653
  1599  028E                     _T2CONbits	set	654
  1600  038E                     _PWM6CONbits	set	910
  1601  0799                     _PMD3bits	set	1945
  1602  0892                     _OSCTUNE	set	2194
  1603  0893                     _OSCFRQ	set	2195
  1604  0891                     _OSCEN	set	2193
  1605  088F                     _OSCCON3	set	2191
  1606  088D                     _OSCCON1	set	2189
  1607  0F13                     _RA3PPS	set	3859
  1608  0F12                     _RA2PPS	set	3858
  1609                           
  1610                           	psect	cinit
  1611  07FD                     start_initialization:	
  1612                           ; #config settings
  1613                           
  1614  07FD                     __initialization:
  1615  07FD                     end_of_initialization:	
  1616                           ;End of C runtime variable initialization code
  1617                           
  1618  07FD                     __end_of__initialization:
  1619  07FD  0020               	movlb	0
  1620  07FE  3187  2FF8         	ljmp	_main	;jump to C main() function
  1621                           
  1622                           	psect	cstackCOMMON
  1623  0000                     __pcstackCOMMON:
  1624  0000                     ?_main:
  1625  0000                     ??_main:	
  1626                           ; 1 bytes @ 0x0
  1627                           
  1628                           
  1629                           	psect	maintext
  1630  07F8                     __pmaintext:	
  1631                           ; 1 bytes @ 0x0
  1632 ;;
  1633 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  1634 ;;
  1635 ;; *************** function _main *****************
  1636 ;; Defined at:
  1637 ;;		line 3 in file "main.c"
  1638 ;; Parameters:    Size  Location     Type
  1639 ;;		None
  1640 ;; Auto vars:     Size  Location     Type
  1641 ;;		None
  1642 ;; Return value:  Size  Location     Type
  1643 ;;                  1    wreg      void 
  1644 ;; Registers used:
  1645 ;;		None
  1646 ;; Tracked objects:
  1647 ;;		On entry : B1F/0
  1648 ;;		On exit  : 0/0
  1649 ;;		Unchanged: 0/0
  1650 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  1651 ;;      Params:         0       0       0       0       0       0       0       0
  1652 ;;      Locals:         0       0       0       0       0       0       0       0
  1653 ;;      Temps:          0       0       0       0       0       0       0       0
  1654 ;;      Totals:         0       0       0       0       0       0       0       0
  1655 ;;Total ram usage:        0 bytes
  1656 ;; This function calls:
  1657 ;;		Nothing
  1658 ;; This function is called by:
  1659 ;;		Startup code after reset
  1660 ;; This function uses a non-reentrant model
  1661 ;;
  1662                           
  1663                           
  1664                           ;psect for function _main
  1665  07F8                     _main:
  1666  07F8                     l664:	
  1667                           ;incstack = 0
  1668                           ; Regs used in _main: []
  1669                           
  1670                           
  1671                           ;main.c: 4:     (INTCONbits.GIE = 1);
  1672  07F8  178B               	bsf	11,7	;volatile
  1673                           
  1674                           ;main.c: 5:     (INTCONbits.PEIE = 1);
  1675  07F9  170B               	bsf	11,6	;volatile
  1676  07FA                     l7:	
  1677                           ;main.c: 7:     while(1){
  1678                           
  1679  07FA                     l8:	
  1680                           ;main.c: 11:     }
  1681                           
  1682  07FA  2FFA               	goto	l7
  1683  07FB  3180  2802         	ljmp	start
  1684  07FD                     __end_of_main:
  1685  007E                     btemp	set	126	;btemp
  1686  007E                     wtemp0	set	126

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      0       0
    BANK0            80      0       0
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1F0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0       0       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            10      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               10      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
DATA                 0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V2.20 build 20200408173844 
Symbol Table                                                                                   Wed Jun 09 16:42:09 2021

                      l7 07FA                        l8 07FA                      l664 07F8  
                    _PR2 028D                     _main 07F8                     btemp 007E  
                   start 0002                    ?_main 0000                    _OSCEN 0891  
                  wtemp0 007E          __initialization 07FD             __end_of_main 07FD  
                 ??_main 0000                   _RA2PPS 0F12                   _RA3PPS 0F13  
                 _OSCFRQ 0893  __end_of__initialization 07FD           __pcstackCOMMON 0000  
             __pmaintext 07F8                  _OSCCON1 088D                  _OSCCON3 088F  
                _OSCTUNE 0892                _T2CONbits 028E     end_of_initialization 07FD  
              _TRISAbits 0011                _TRISCbits 0013      start_initialization 07FD  
              ___latbits 0001                 _PMD3bits 0799            __size_of_main 0005  
             _INTCONbits 000B              _PWM6CONbits 038E  
